0	#000000	0,0,0	0,0,0	Black
1	#800000	128,0,0	0,100,25	Maroon
2	#008000	0,128,0	120,100,25	Green
3	#808000	128,128,0	60,100,25	Olive
4	#000080	0,0,128	240,100,25	Navy
5	#800080	128,0,128	300,100,25	Purple
6	#008080	0,128,128	180,100,25	Teal
7	#c0c0c0	192,192,192	0,0,75	Silver
8	#808080	128,128,128	0,0,50	Grey
9	#ff0000	255,0,0	0,100,50	Red
10	#00ff00	0,255,0	120,100,50	Lime
11	#ffff00	255,255,0	60,100,50	Yellow
12	#0000ff	0,0,255	240,100,50	Blue
13	#ff00ff	255,0,255	300,100,50	Fuchsia
14	#00ffff	0,255,255	180,100,50	Aqua
15	#ffffff	255,255,255	0,0,100	White
16	#000000	0,0,0	0,0,0	Grey0
17	#00005f	0,0,95	240,100,18	NavyBlue
18	#000087	0,0,135	240,100,26	DarkBlue
19	#0000af	0,0,175	240,100,34	Blue3
20	#0000d7	0,0,215	240,100,42	Blue3
21	#0000ff	0,0,255	240,100,50	Blue1
22	#005f00	0,95,0	120,100,18	DarkGreen
23	#005f5f	0,95,95	180,100,18	DeepSkyBlue4
24	#005f87	0,95,135	198,100,26	DeepSkyBlue4
25	#005faf	0,95,175	207,100,34	DeepSkyBlue4
26	#005fd7	0,95,215	213,100,42	DodgerBlue3
27	#005fff	0,95,255	218,100,50	DodgerBlue2
28	#008700	0,135,0	120,100,26	Green4
29	#00875f	0,135,95	162,100,26	SpringGreen4
30	#008787	0,135,135	180,100,26	Turquoise4
31	#0087af	0,135,175	194,100,34	DeepSkyBlue3
32	#0087d7	0,135,215	202,100,42	DeepSkyBlue3
33	#0087ff	0,135,255	208,100,50	DodgerBlue1
34	#00af00	0,175,0	120,100,34	Green3
35	#00af5f	0,175,95	153,100,34	SpringGreen3
36	#00af87	0,175,135	166,100,34	DarkCyan
37	#00afaf	0,175,175	180,100,34	LightSeaGreen
38	#00afd7	0,175,215	191,100,42	DeepSkyBlue2
39	#00afff	0,175,255	199,100,50	DeepSkyBlue1
40	#00d700	0,215,0	120,100,42	Green3
41	#00d75f	0,215,95	147,100,42	SpringGreen3
42	#00d787	0,215,135	158,100,42	SpringGreen2
43	#00d7af	0,215,175	169,100,42	Cyan3
44	#00d7d7	0,215,215	180,100,42	DarkTurquoise
45	#00d7ff	0,215,255	189,100,50	Turquoise2
46	#00ff00	0,255,0	120,100,50	Green1
47	#00ff5f	0,255,95	142,100,50	SpringGreen2
48	#00ff87	0,255,135	152,100,50	SpringGreen1
49	#00ffaf	0,255,175	161,100,50	MediumSpringGreen
50	#00ffd7	0,255,215	171,100,50	Cyan2
51	#00ffff	0,255,255	180,100,50	Cyan1
52	#5f0000	95,0,0	0,100,18	DarkRed
53	#5f005f	95,0,95	300,100,18	DeepPink4
54	#5f0087	95,0,135	282,100,26	Purple4
55	#5f00af	95,0,175	273,100,34	Purple4
56	#5f00d7	95,0,215	267,100,42	Purple3
57	#5f00ff	95,0,255	262,100,50	BlueViolet
58	#5f5f00	95,95,0	60,100,18	Orange4
59	#5f5f5f	95,95,95	0,0,37	Grey37
60	#5f5f87	95,95,135	240,17,45	MediumPurple4
61	#5f5faf	95,95,175	240,33,52	SlateBlue3
62	#5f5fd7	95,95,215	240,60,60	SlateBlue3
63	#5f5fff	95,95,255	240,100,68	RoyalBlue1
64	#5f8700	95,135,0	78,100,26	Chartreuse4
65	#5f875f	95,135,95	120,17,45	DarkSeaGreen4
66	#5f8787	95,135,135	180,17,45	PaleTurquoise4
67	#5f87af	95,135,175	210,33,52	SteelBlue
68	#5f87d7	95,135,215	220,60,60	SteelBlue3
69	#5f87ff	95,135,255	225,100,68	CornflowerBlue
70	#5faf00	95,175,0	87,100,34	Chartreuse3
71	#5faf5f	95,175,95	120,33,52	DarkSeaGreen4
72	#5faf87	95,175,135	150,33,52	CadetBlue
73	#5fafaf	95,175,175	180,33,52	CadetBlue
74	#5fafd7	95,175,215	200,60,60	SkyBlue3
75	#5fafff	95,175,255	210,100,68	SteelBlue1
76	#5fd700	95,215,0	93,100,42	Chartreuse3
77	#5fd75f	95,215,95	120,60,60	PaleGreen3
78	#5fd787	95,215,135	140,60,60	SeaGreen3
79	#5fd7af	95,215,175	160,60,60	Aquamarine3
80	#5fd7d7	95,215,215	180,60,60	MediumTurquoise
81	#5fd7ff	95,215,255	195,100,68	SteelBlue1
82	#5fff00	95,255,0	98,100,50	Chartreuse2
83	#5fff5f	95,255,95	120,100,68	SeaGreen2
84	#5fff87	95,255,135	135,100,68	SeaGreen1
85	#5fffaf	95,255,175	150,100,68	SeaGreen1
86	#5fffd7	95,255,215	165,100,68	Aquamarine1
87	#5fffff	95,255,255	180,100,68	DarkSlateGray2
88	#870000	135,0,0	0,100,26	DarkRed
89	#87005f	135,0,95	318,100,26	DeepPink4
90	#870087	135,0,135	300,100,26	DarkMagenta
91	#8700af	135,0,175	286,100,34	DarkMagenta
92	#8700d7	135,0,215	278,100,42	DarkViolet
93	#8700ff	135,0,255	272,100,50	Purple
94	#875f00	135,95,0	42,100,26	Orange4
95	#875f5f	135,95,95	0,17,45	LightPink4
96	#875f87	135,95,135	300,17,45	Plum4
97	#875faf	135,95,175	270,33,52	MediumPurple3
98	#875fd7	135,95,215	260,60,60	MediumPurple3
99	#875fff	135,95,255	255,100,68	SlateBlue1
100	#878700	135,135,0	60,100,26	Yellow4
101	#87875f	135,135,95	60,17,45	Wheat4
102	#878787	135,135,135	0,0,52	Grey53
103	#8787af	135,135,175	240,20,60	LightSlateGrey
104	#8787d7	135,135,215	240,50,68	MediumPurple
105	#8787ff	135,135,255	240,100,76	LightSlateBlue
106	#87af00	135,175,0	74,100,34	Yellow4
107	#87af5f	135,175,95	90,33,52	DarkOliveGreen3
108	#87af87	135,175,135	120,20,60	DarkSeaGreen
109	#87afaf	135,175,175	180,20,60	LightSkyBlue3
110	#87afd7	135,175,215	210,50,68	LightSkyBlue3
111	#87afff	135,175,255	220,100,76	SkyBlue2
112	#87d700	135,215,0	82,100,42	Chartreuse2
113	#87d75f	135,215,95	100,60,60	DarkOliveGreen3
114	#87d787	135,215,135	120,50,68	PaleGreen3
115	#87d7af	135,215,175	150,50,68	DarkSeaGreen3
116	#87d7d7	135,215,215	180,50,68	DarkSlateGray3
117	#87d7ff	135,215,255	200,100,76	SkyBlue1
118	#87ff00	135,255,0	88,100,50	Chartreuse1
119	#87ff5f	135,255,95	105,100,68	LightGreen
120	#87ff87	135,255,135	120,100,76	LightGreen
121	#87ffaf	135,255,175	140,100,76	PaleGreen1
122	#87ffd7	135,255,215	160,100,76	Aquamarine1
123	#87ffff	135,255,255	180,100,76	DarkSlateGray1
124	#af0000	175,0,0	0,100,34	Red3
125	#af005f	175,0,95	327,100,34	DeepPink4
126	#af0087	175,0,135	314,100,34	MediumVioletRed
127	#af00af	175,0,175	300,100,34	Magenta3
128	#af00d7	175,0,215	289,100,42	DarkViolet
129	#af00ff	175,0,255	281,100,50	Purple
130	#af5f00	175,95,0	33,100,34	DarkOrange3
131	#af5f5f	175,95,95	0,33,52	IndianRed
132	#af5f87	175,95,135	330,33,52	HotPink3
133	#af5faf	175,95,175	300,33,52	MediumOrchid3
134	#af5fd7	175,95,215	280,60,60	MediumOrchid
135	#af5fff	175,95,255	270,100,68	MediumPurple2
136	#af8700	175,135,0	46,100,34	DarkGoldenrod
137	#af875f	175,135,95	30,33,52	LightSalmon3
138	#af8787	175,135,135	0,20,60	RosyBrown
139	#af87af	175,135,175	300,20,60	Grey63
140	#af87d7	175,135,215	270,50,68	MediumPurple2
141	#af87ff	175,135,255	260,100,76	MediumPurple1
142	#afaf00	175,175,0	60,100,34	Gold3
143	#afaf5f	175,175,95	60,33,52	DarkKhaki
144	#afaf87	175,175,135	60,20,60	NavajoWhite3
145	#afafaf	175,175,175	0,0,68	Grey69
146	#afafd7	175,175,215	240,33,76	LightSteelBlue3
147	#afafff	175,175,255	240,100,84	LightSteelBlue
148	#afd700	175,215,0	71,100,42	Yellow3
149	#afd75f	175,215,95	80,60,60	DarkOliveGreen3
150	#afd787	175,215,135	90,50,68	DarkSeaGreen3
151	#afd7af	175,215,175	120,33,76	DarkSeaGreen2
152	#afd7d7	175,215,215	180,33,76	LightCyan3
153	#afd7ff	175,215,255	210,100,84	LightSkyBlue1
154	#afff00	175,255,0	79,100,50	GreenYellow
155	#afff5f	175,255,95	90,100,68	DarkOliveGreen2
156	#afff87	175,255,135	100,100,76	PaleGreen1
157	#afffaf	175,255,175	120,100,84	DarkSeaGreen2
158	#afffd7	175,255,215	150,100,84	DarkSeaGreen1
159	#afffff	175,255,255	180,100,84	PaleTurquoise1
160	#d70000	215,0,0	0,100,42	Red3
161	#d7005f	215,0,95	333,100,42	DeepPink3
162	#d70087	215,0,135	322,100,42	DeepPink3
163	#d700af	215,0,175	311,100,42	Magenta3
164	#d700d7	215,0,215	300,100,42	Magenta3
165	#d700ff	215,0,255	291,100,50	Magenta2
166	#d75f00	215,95,0	27,100,42	DarkOrange3
167	#d75f5f	215,95,95	0,60,60	IndianRed
168	#d75f87	215,95,135	340,60,60	HotPink3
169	#d75faf	215,95,175	320,60,60	HotPink2
170	#d75fd7	215,95,215	300,60,60	Orchid
171	#d75fff	215,95,255	285,100,68	MediumOrchid1
172	#d78700	215,135,0	38,100,42	Orange3
173	#d7875f	215,135,95	20,60,60	LightSalmon3
174	#d78787	215,135,135	0,50,68	LightPink3
175	#d787af	215,135,175	330,50,68	Pink3
176	#d787d7	215,135,215	300,50,68	Plum3
177	#d787ff	215,135,255	280,100,76	Violet
178	#d7af00	215,175,0	49,100,42	Gold3
179	#d7af5f	215,175,95	40,60,60	LightGoldenrod3
180	#d7af87	215,175,135	30,50,68	Tan
181	#d7afaf	215,175,175	0,33,76	MistyRose3
182	#d7afd7	215,175,215	300,33,76	Thistle3
183	#d7afff	215,175,255	270,100,84	Plum2
184	#d7d700	215,215,0	60,100,42	Yellow3
185	#d7d75f	215,215,95	60,60,60	Khaki3
186	#d7d787	215,215,135	60,50,68	LightGoldenrod2
187	#d7d7af	215,215,175	60,33,76	LightYellow3
188	#d7d7d7	215,215,215	0,0,84	Grey84
189	#d7d7ff	215,215,255	240,100,92	LightSteelBlue1
190	#d7ff00	215,255,0	69,100,50	Yellow2
191	#d7ff5f	215,255,95	75,100,68	DarkOliveGreen1
192	#d7ff87	215,255,135	80,100,76	DarkOliveGreen1
193	#d7ffaf	215,255,175	90,100,84	DarkSeaGreen1
194	#d7ffd7	215,255,215	120,100,92	Honeydew2
195	#d7ffff	215,255,255	180,100,92	LightCyan1
196	#ff0000	255,0,0	0,100,50	Red1
197	#ff005f	255,0,95	338,100,50	DeepPink2
198	#ff0087	255,0,135	328,100,50	DeepPink1
199	#ff00af	255,0,175	319,100,50	DeepPink1
200	#ff00d7	255,0,215	309,100,50	Magenta2
201	#ff00ff	255,0,255	300,100,50	Magenta1
202	#ff5f00	255,95,0	22,100,50	OrangeRed1
203	#ff5f5f	255,95,95	0,100,68	IndianRed1
204	#ff5f87	255,95,135	345,100,68	IndianRed1
205	#ff5faf	255,95,175	330,100,68	HotPink
206	#ff5fd7	255,95,215	315,100,68	HotPink
207	#ff5fff	255,95,255	300,100,68	MediumOrchid1
208	#ff8700	255,135,0	32,100,50	DarkOrange
209	#ff875f	255,135,95	15,100,68	Salmon1
210	#ff8787	255,135,135	0,100,76	LightCoral
211	#ff87af	255,135,175	340,100,76	PaleVioletRed1
212	#ff87d7	255,135,215	320,100,76	Orchid2
213	#ff87ff	255,135,255	300,100,76	Orchid1
214	#ffaf00	255,175,0	41,100,50	Orange1
215	#ffaf5f	255,175,95	30,100,68	SandyBrown
216	#ffaf87	255,175,135	20,100,76	LightSalmon1
217	#ffafaf	255,175,175	0,100,84	LightPink1
218	#ffafd7	255,175,215	330,100,84	Pink1
219	#ffafff	255,175,255	300,100,84	Plum1
220	#ffd700	255,215,0	51,100,50	Gold1
221	#ffd75f	255,215,95	45,100,68	LightGoldenrod2
222	#ffd787	255,215,135	40,100,76	LightGoldenrod2
223	#ffd7af	255,215,175	30,100,84	NavajoWhite1
224	#ffd7d7	255,215,215	0,100,92	MistyRose1
225	#ffd7ff	255,215,255	300,100,92	Thistle1
226	#ffff00	255,255,0	60,100,50	Yellow1
227	#ffff5f	255,255,95	60,100,68	LightGoldenrod1
228	#ffff87	255,255,135	60,100,76	Khaki1
229	#ffffaf	255,255,175	60,100,84	Wheat1
230	#ffffd7	255,255,215	60,100,92	Cornsilk1
231	#ffffff	255,255,255	0,0,100	Grey100
232	#080808	8,8,8	0,0,3	Grey3
233	#121212	18,18,18	0,0,7	Grey7
234	#1c1c1c	28,28,28	0,0,10	Grey11
235	#262626	38,38,38	0,0,14	Grey15
236	#303030	48,48,48	0,0,18	Grey19
237	#3a3a3a	58,58,58	0,0,22	Grey23
238	#444444	68,68,68	0,0,26	Grey27
239	#4e4e4e	78,78,78	0,0,30	Grey30
240	#585858	88,88,88	0,0,34	Grey35
241	#626262	98,98,98	0,0,37	Grey39
242	#6c6c6c	108,108,108	0,0,40	Grey42
243	#767676	118,118,118	0,0,46	Grey46
244	#808080	128,128,128	0,0,50	Grey50
245	#8a8a8a	138,138,138	0,0,54	Grey54
246	#949494	148,148,148	0,0,58	Grey58
247	#9e9e9e	158,158,158	0,0,61	Grey62
248	#a8a8a8	168,168,168	0,0,65	Grey66
249	#b2b2b2	178,178,178	0,0,69	Grey70
250	#bcbcbc	188,188,188	0,0,73	Grey74
251	#c6c6c6	198,198,198	0,0,77	Grey78
252	#d0d0d0	208,208,208	0,0,81	Grey82
253	#dadada	218,218,218	0,0,85	Grey85
254	#e4e4e4	228,228,228	0,0,89	Grey89
255	#eeeeee	238,238,238	0,0,93	Grey93
